id,name,religion,sex,age,role,estate,origin,status,brigata,relationships
author,Boccaccio,christian,m,,,,Firenze,,,
dioneo,Dioneo,,m,youth,,,Firenze,,yes,
elissa,Elissa,,f,youth,,,Firenze,,yes,
emilia,Emilia,,f,youth,,,Firenze,,yes,
fiammetta,Fiammetta,,f,youth,,,Firenze,,yes,
filomena,Filomena,,f,youth,,,Firenze,,yes,
filostrato,Filostrato,,m,youth,,,Firenze,,yes,
lauretta,Lauretta,,f,youth,,,Firenze,,yes,
neifile,Neifile,,f,youth,,,Firenze,,yes,
pampinea,Pampinea,,f,youth,,,Firenze,,yes,
panfilo,Panfilo,,m,youth,,,Firenze,,yes,
chimera,Chimera,,f,,servant,,,,,
licisca,Licisca,,f,,servant,,,,,
misia,Misia,,f,,servant,,,,,
parmeno,Parmeno,,m,,servant,,,,,
sirisco,Sirisco,,m,,servant,,,,,
stratilia,Stratilia,,f,,servant,,,,,
tindaro,Tindaro,,m,,servant,,,,,
abraam,Abraam / Giovanni,jew,m,adult,merchant,mercantile,Parigi,,,friend of giannottocivigni
adalieta,Adalieta,christian,f,youth,housewife,noble,Pavia,married,,wife of torello
adriano,Adriano,,m,youth,unspecified,unknown,Firenze,unmarried,,friend of pinuccio; lover of donna-0906
agnesa,Agnesa,christian,f,adult,housewife,mercantile,Siena,married,,wife of marito-0703; lover of fraterinaldo
agnesabernabuccio,Angesa di Bernabuccio,christian,f,youth,housewife,unknown,Faenza,unmarried-to-married,,daughter of bernabuccio; sister of giannole; wife of minghino; ward of guidotto giacomino
agilulfo,Agilulfo,,m,adult,king,royalty,Pavia,married,,husband of teodolinda
agnolella,Agnolella,,f,youth,,poor,Roma,unmarried-to-married,,daughter of gigliozzo; wife of pietroboccamazza
agolante,Agolante Agolanti,,m,,merchant,noble,Firenze,married,,son of tebaldo; relative of agolanti; brother of lamberto tedaldo
agolanti,Agolanti,,,,,noble,Firenze,,,family of agolante sandroagolanti alessandro lamberto tebaldo tedaldo
berto,frate Alberto (Berto della Massa),,,adult,outlaw,poor,Imola,unmarried,,
maestroalberto,maestro Alberto da Bologna,,m,elder,doctor,,Bologna,unmarried,,
alatiel,Alatiel,muslim,f,youth,princess,royalty,AlessandriaEg,unmarried-to-married,,daughter of beminedab; lover of pericone principemorea ducaatene costanzio antioco marato; wife of ozbek regarbo
aldobrandino,Aldobrandino Palermini,,m,adult,,noble,Firenze,married,,husband of ermellina; murderer of faziuolo
alessandro,Alessandro Agolanti,christian,m,,moneylender,mercantile,Firenze,unmarried-to-married,,nephew of agolante lamberto tedaldo; relative of agolanti; husband of donna-0203
alessandrochiarmontesi,Alessandro Chiarmontesi,,m,adult,,noble,Firenze,unmarried,,
santoalesso,santo Alesso,christian,m,,,religious,Roma,,,
alessorinucci,Alesso Rinucci,,m,adult,,noble,,,,cousin of nonnapulci
alibech,Alibech,,f,youth,,mercantile,Gafsa,unmarried-to-married,,lover of rustico; wife of neerbale
ambrogiolo,Ambrogiuolo da Piagenza,,m,youth,merchant,mercantile,Piacenza,married,,
ambruogia,Ambruogia,,f,,housewife,mercantile,Milano,married,,wife of guasparruolo; lover of gulfardo
santoambruogio,santo Ambruogio (san Sedoni da Siena),christian,m,,,religious,Siena,,,
ambruogioanselmini,Ambruogio Anselmini,,m,,unspecified,poor,Siena,married,,husband of mitaanselmini; friend of tingocciomini
amerigo,Amerigo Abate da Trapani,,m,adult,cityauthority,noble,Trapani,married,,father of violante
amore,Amore,pagan,m,,,,,,,
andreuccio,Andreuccio di Pietro (da Perugia),,m,youth,merchant,mercantile,Perugia,unmarried,,
andreuola,Andreuola (da Ponte Carraro),,f,youth,,noble,Brescia,unmarried-to-married,,daughter of negropontecarraro; lover of gabriotto
realfonso,Anfonso X re di Spagna,,m,,king,royalty,,,,
ansaldo,Ansaldo Gradense,christian,m,,knight,noble,Friuli,unmarried,,
antigono,Antigono di Famagosta,muslim,m,elder,servant,poor,Famagosta,,,servant of recipro-0207 beminedab
antioco,Antioco,,m,elder,,military,,,,servant of ozbek; lover of alatiel
antonioorso,Antonio d'Orso,christian,m,adult,churchauthority,religious,Firenze,,,
arcita,Arcita,,f,,,,,,,
aristippo,Aristippo (V.1),,m,,,noble,Cipro,,,father of galeso
aristippo1008,Aristippo (X.8),pagan,m,,philosopher,,Atene,,,
arrighettocapece,Arrighetto Capece,,m,adult,lord,noble,Napoli,married,,husband of beritolacaracciola; father of giuffredi loscacciato
santoarrigo,santo Arrigo / Arrigo,christian,m,,,religious,Bolzano,,,
arriguccio,Arriguccio Berlinghieri,christian,m,,merchant,mercantile,Firenze,married,,husband of sismonda
atticiato,Atticciato (Atticiato),,m,,,poor,Firenze,,,
autari,Auttari,,,,king,royalty,longobarda,married,,husband of teodolinda
marcheseazzo,marchese Azzo da Ferrara,,m,adult,cityauthority,noble,Ferrara,,,lover of vedova-0202
baronci,Baronci,,,,family,,Firenze,,,
bartolomea,Bartolomea Gualandi,,f,youth,,noble,Pisa,married,,wife of riccardochinzica paganinomonaco; daughter of lottogualandi
rebasano,Basano,muslim,m,adult,king,royalty,Turkey-AsiaMinor,,,
beatricegalluzzi,Beatrice Galluzzi,christian,f,,,noble,Bologna,married,,wife of eganogalluzzi; lover of lodovico
belcolore,Belcolore,christian,f,adult,housewife,mercantile,Varlungo,married,,wife of bentivegnamazzo; lover of prete-0802
beltramo,Beltramo di Rossiglione,,m,youth-adult,count,noble,Roussillon,unmarried-to-married,,ward of refrancia-0309; husband of giletta; son of isnardo
benedetto,Benedetto Ferondi,,m,child,,mercantile,Tuscany,,,son of donna-0308 abate-0308 ferondo
bentivegnamazzo,Bentivegna del Mazzo,,m,adult,peasant,mercantile,Varlungo,married,,husband of belcolore
beminedab,Beminedab / soldano,muslim,m,adult,sultan,royalty,AlessandriaEg,married,,father of alatiel
bergamina,Bergamina,,f,adult,,,,married,,wife of guasparruolosaliceto
bergamino,Bergamino,,m,adult,courtier,noble,,,,
beritolacaracciola,madama Beritola Caracciola / Cavriuola,,f,adult,,noble,Napoli,married,,wife of arrighettocapece; mother of giuffredi loscacciato
bernabo,Bernabò Lomellin da Genova,,m,adult,merchant,mercantile,Genova,married,,husband of ginevra
bernabuccio,Bernabuccio,,m,adult,,,Faenza,married,,father of giannole agnesabernabuccio
bernardo,Bernardo Puccini,christian,m,adult,artisan,noble,Firenze,married,,father of lisa; husband of madre-1007
santobernardo,san Bernardo,christian,m,,,religious,Clairvaux,,,
bettobrunelleschi,Betto Brunelleschi,,m,adult,cityauthority,mercantile,Firenze,,,
biagiopizzini,Biagio Pizzini,,m,youth,,,Certaldo,,,
biliuzza,Biliuzza,,f,adult,,,Varlungo,,,lover of prete-0802
binguccio,Binguccio dal Poggio,,m,adult,,,Varlungo,,,
biondello,Biondello,,m,adult,,unknown,Firenze,,,
bonaccorri,Bonaccorri da Ginestreto,,m,adult,legalauthority,noble,Firenze,,,
bonifazio,Bonifazio VIII,christian,m,adult,pope,religious,Anagni,unmarried,,
brunetta,Brunetta,,f,,peasant,poor,Tuscany,,,lover of chichibio
bruno,Bruno (di Giovanni d'Olivieri),christian,m,adult,artist,mercantile,Firenze,,,
buffalmacco,Buffalmacco (Bonamico),christian,m,adult,artist,mercantile,Firenze,,,
buglietto,Buglietto,,m,adult,,,Varlungo,,,father of nuto
buttafuoco,Buttafuoco,,m,adult,pander,poor,Napoli,,,
calandrino,Calandrino,christian,m,adult,artist,mercantile,Firenze,married,,husband of tessa
canescala,messer Cane / Cangrande della Scala,,m,adult,lord,noble,Verona,married,,
carapresa,Carapresa,christian,f,adult,servant,poor,Trapani,,,
cmagno,Carlo Magno,christian,m,adult,king,royalty,unknown,,,
recarloi,re Carlo primo d'Angiò,,m,adult,king,royalty,France,,,father of recarloii; grandfather of robertoangio; uncle of carlosenzaterra
recarloii,re Carlo secondo (nostro re Carlo),christian,m,adult,king,royalty,France,,,son of recarloi; father of robertoangio; cousin of carlosenzaterra
carlosenzaterra,Carlo Senzaterra di Valois,,m,adult,prince,royalty,Valois(France),married,,nephew of recarloi; cousin of recarloii
cassandrea,Cassandrea,,f,adult,,noble,Rodi,unmarried-to-married,,wife of lisimaco
catalina,Catalina (Carisendi) Caccianemico,christian,f,,housewife,noble,Bologna,married,,wife of niccoluccio; relative of gentile; mother of figlio-1004
catella,Catella Sighinolfi,,f,adult,housewife,noble,Napoli,married,,wife of filippello; lover of ricciardominutolo
caterina,Caterina da Valbona,,f,youth,,,Romagna,unmarried-to-married,,daughter of lizio giacomina; wife of ricciardomanardi
cavalcantecavalcanti,Cavalcante Cavalcanti,christian,m,,,noble,Firenze,,,father of guidocavalcanti
encararh,segner En Cararh,,m,adult,merchant,mercantile,Catalonia,,,
ceccoangiulieri,Cecco Angiulieri,,m,adult,writer,noble,Siena,,,
ceccofortarrigo,Cecco Fortarrigo,,m,adult,unspecified,noble,Siena,,,
cesca,Cesca da Celafico,,f,youth,maiden,,,,,niece of fresco
chichibio,Chichibio,,m,adult,servant,poor,Venezia,,,lover of brunetta; servant of curradogianfigliazzi
ciacco,Ciacco,,m,adult,,unknown,Firenze,,,
ciappelletto,Ciappelletto/Cepparello,,m,adult,outlaw,,Prato,,,
cinciglione,Cinciglione,,m,adult,,,,,,
cinopistoia,Cino da Pistoia (Guittoncino de' Sinibaldi),,m,adult,writer,noble,Pistoia,,,
fratecipolla,frate Cipolla,christian,m,adult,preacher,religious,,unmarried,,
cipseo,Cipseo,,m,,,noble,Cipro,,,father of efigenia
cisti,Cisti,,m,adult,artisan,mercantile,Firenze,,,
ciuriaci,Ciuriaci,,m,adult,servant,poor,Morea,,,servant of principemorea
ciutazza,Ciutazza,,f,adult,servant,poor,Fiesole,unmarried,,servant of piccarda; lover of proposto-0804
narnaldcivada,N'Arnald Civada,,,adult,merchant,mercantile,Marsiglia,,,father of bertellacivada magdalenacivada ninettacivada
bertellacivada,Bertella Civada,,f,youth,maiden,mercantile,Marsiglia,,,daughter of narnaldcivada; sister of magdalenacivada ninettacivada; lover of ughetto
magdalenacivada,Magdalena Civada,,f,youth,maiden,mercantile,Marsiglia,,,daughter of narnaldcivada; sister of bertellacivada ninettacivada; lover of folco ducacreti
ninettacivada,Ninetta Civada,,f,youth,maiden,mercantile,Marsiglia,,,daughter of narnaldcivada; sister of magdalenacivada bertellacivada; lover of restagnone; murderer of restagnone
abatecligni,abate di Cligní,christian,m,adult,churchauthority,religious,,,,
coppo,Coppo di Borghese Domenichi,,m,elder,cityauthority,noble,Firenze,,,
corsodonati,Corso Donati,,m,adult,cityauthority,noble,Firenze,,,
costanzio,Costantino / Constanzio,christian,m,adult,,royalty,Costantinopoli,,,son of imperatorecostantinopoli; lover of alatiel; uncle of manuello
cremete,Cremete,pagan,m,elder,,noble,Atene,,,friend of publioqf; father of gisippo; guardian of tito; relative of parentigisippo-1008
criseida,Criseida,,f,adult,,,,,,lover of troilo
crivello,Crivello,,m,,intermediary,poor,,,,servant of giacomino agnesabernabuccio
currado-trapani,Currado,,m,adult,cityauthority,noble,Trapani,,,
curradogianfigliazzi,Currado Gianfigliazzi,,m,adult,lord,noble,Tuscany,,,
corradomalaspina,Currado de' marchesi Malespini,,m,adult,,noble,Villafranca,married,,husband of mogliecmalaspina-0206; father of spina
dantealighieri,Dante Alighieri,christian,m,,writer,noble,Firenze,married,,
degoratta,Dego della Ratta,,m,adult,courtier,noble,Barcellona Catalonia,,,
dianora,madonna Dianora,christian,f,,,noble,Friuli,married,,wife of gilberto
santodomenico,san Domenico,christian,m,,,religious,Calaruega (Spain),,,
efigenia,Efigenia,,f,youth,,noble,Cipro,unmarried-to-married,,daughter of cipseo; wife of galeso
eganogalluzzi,Egano Galluzzi,christian,m,,,noble,Bologna,married,,husband of beatricegalluzzi
elena,Elena,,f,adult,widow,noble,Firenze,unmarried,,lover of amante-0807
ellisabetta,Ellisabetta,christian,f,youth,maiden,mercantile,SanGimignano,unmarried,,sister of fratelli-0405; lover of lorenzo
ercolano,Ercolano,,,adult,,,Perugia,married,,husband of moglieercolano-0510
ermellina,Ermellina Palermini,,f,adult,housewife,noble,Firenze,married,,wife of aldobrandino; lover of tedaldoelisei
erminogrimaldi,Ermino (Avarizia) de' Grimaldi,,m,adult,lord,noble,Genova,,,
esculapio,Esculapio,pagan,,adult,,,ancientGreece,,,
eva,Eva,,f,adult,,,,,,
faziuolo,Faziuolo da Pontriemoli,,m,,soldier,,Pontremoli,,,lover of ermellina
federigoalberighi,Federigo degli Alberighi,,m,youth-elder,widow,noble,Firenze,unmarried-to-married,,son of filippoalberighi; husband of giovanna
federigoneripegolotti,Federigo di Neri Pegolotti,,m,youth,unspecified,unknown,Firenze,unmarried,,lover of monnatessa
federicoi,imperador Federigo primo (Barbarossa),christian,m,,emperor,royalty,Germany,,,grandfather of federicoii
federicoii,Federigo secondo,,m,,emperor,royalty,Germany,married,,grandson of federicoi; son of gostanza-0404; father of remanfredi; cousin of reguglielmo; grandfather of reina-1007
fediiar,re Federigo II d'Aragona,christian,m,adult,king,royalty,Aragona,,,grandson of remanfredi
donfelice,don Felice,christian,m,adult,monk,religious,,,,lover of monnaisabetta
ferondo,Ferondo,christian,m,,peasant,mercantile,Tuscany,married,,husband of donna-0308
figiovanni,Figiovanni,,,,family,noble,Firenze,,,family of ruggierifigiovanni
fiordaliso,giovane ciciliana / madama Fiordaliso,christian,f,youth,prostitute,mercantile,Palermo,,,
madonnafilippa,Madonna Filippa,,f,adult,housewife,,Prato,,,wife of rinaldodepugliesi; lover of lazzarinodeguazzagliotri
filippello,Filippello Sighinolfo,,,adult,,noble,Napoli,married,,husband of catella
filippo,Filippo,,m,youth,,,Rimini,unmarried,,lover of donna-0705
filippoalberighi,Filippo Alberighi,,m,adult,,noble,Firenze,,,father of federigoalberighi
filippoargenti,Filippo Argenti,,m,adult,knight,noble,Firenze,,,
filippobalducci,Filippo Balducci,christian,m,,widow,mercantile,Firenze,unmarried,,father of figliobalducci-04intro
filippocornacchini,Filippo Cornacchini,,m,adult,merchant,mercantile,Firenze,unmarried,,son of niccolocornacchini; lover of niccolosa
filippobornio,re Filippo il bornio,,m,adult,king,royalty,France,,,
filippominutolo,Filippo Minutolo,christian,m,adult,churchauthority,religious,Napoli,,,
fineo,Fineo,,m,adult,king,noble,Armenia,,,father of teodoro
folco,Folco,,m,youth-adult,unspecified,,Marsiglia,,,lover of magdalenacivada; murderer of magdalenacivada
forese,messer Forese da Rabatta,,m,adult,legalauthority,noble,Tuscany,,,
francesca,madonna Francesca de' Lazzari,,f,adult,widow,noble,Pistoia,unmarried,,
francesco,messer Francesco Vergellesi,,m,adult,cityauthority,noble,Pistoia,married,,husband of donna-0305
santofrancesco,san Francesco,christian,m,,,religious,Assisi,,,
fresco,Fresco da Celatico,,m,,,,Celatico,,,uncle of cesca
fulvia,Fulvia,pagan,f,youth,maiden,noble,Roma,unmarried-to-married,,sister of tito; wife of gisippo; daughter of publioqf
gabriotto,Gabriotto,,m,adult,,mercantile,Brescia,unmarried-to-married,no,lover of andreuola
santogaleone,santo Galeone,christian,m,,,religious,,,,
galeso,Galeso / Cimone,,m,youth,,noble,Cipro,unmarried-to-married,,son of aristippo; murderer of pasimunda ormisda; husband of efigenia
galeno,Galieno,pagan,m,adult,doctor,,ancientGreece,,,
gemmata,Gemmata,,f,youth,housewife,poor,Tresanti,married,,wife of pietrodatresanti
gentile,Gentile Carisendi,christian,m,youth,knight,noble,Bologna,unmarried,,relative of catalina; son of madre-1004
gerardo,Gerardo di Nerbona,,m,,doctor,mercantile,Narbonne,,,father of giletta
gerbino,Gerbino,christian,,,,royalty,,unmarried,,son of ruggieri-0404; nephew of gostanza-0404; grandson of reguglielmo; family of guiscardo
geremia,Geremia,,m,adult,,religious,,,,
gerispina,Geri Spina,,m,adult,,noble,Firenze,married,,
ghino,Ghino di Tacco,christian,m,adult,outlaw,noble,Siena,,,
ghismonda,Ghismunda,,f,adult,princess,royalty,Salerno,unmarried,,lover of guiscardo; daughter of tancredi
ghita,monna Ghita,christian,f,adult,housewife,noble,Arezzo,married,,wife of tofano; lover of giovane-0704
giachetto,Giachetto Lamiens,,m,youth-adult,,noble,Londra,unmarried-to-married,,son of dama-0208 padregiachetto-0208; husband of violante
giacomina,Giacomina da Valbona,,f,adult,,,Romagna,married,,mother of caterina; wife of lizio
giacomino,Giacomino da Pavia,,m,elder,soldier,military,Pavia,,,guardian of agnesabernabuccio
gianprocida,messer Gian di Procida,,m,,,,Procida,,,brother of landolfoprocida; uncle of gianniprocida
giannello,Giannello Scrignario,christian,m,youth,unspecified,unknown,Napoli,unmarried,,lover of peronella
gianniprocida,Gianni da Procida,,m,youth,,,Procida,unmarried-to-married,,son of landolfoprocida; nephew of gianprocida; husband of restituta
violante,Violante / Giannetta,,f,youth-adult,,noble,Anversa,unmarried-to-married,,daughter of gualtierianversa; sister of luigi; wife of giachetto; ward of dama-0208 padregiachetto-0208
giannilotteringhi,Gianni Lotteringhi,christian,m,adult,merchant,mercantile,Firenze,married,,husband of monnatessa
gianninello,Gianni di Nello,,m,,cityauthority,noble,Firenze,,,
giannole,Giannole di Severino,,m,youth,,,Faenza,,,brother of agnesabernabuccio; son of bernabuccio
giannottocivigni,Giannotto di Civignì,christian,m,adult,merchant,mercantile,Parigi,,,friend of abraam
giannucole,Giannucole / Giannucolo,christian,m,adult-elder,peasant,poor,Sanluzzo,,,father of griselda; grandfather of figliuolo-1010 figliuola-1010
gigliozzo,Gigliuozzo Saullo,,m,,,poor,Roma,,,father of agnolella
gilberto,Gilberto,christian,m,adult,,noble,Friuli,married,,husband of dianora
giletta,Giletta di Nerbona,,f,youth-adult,housewife,mercantile,Narbonne,unmarried-to-married,,daughter of gerardo; wife of beltramo
ginevrauberti,Ginevra degli Uberti / Ginevra la bella,christian,f,youth,,noble,Firenze,unmarried-to-married,,daughter of neriuberti; sister of isottauberti; wife of maffeopallizzi
sangiorgio,san Giorgio,christian,m,,,religious,Palestine,,,
giosefo,Giosefo,,m,youth,unspecified,unknown,Antiochia,married,,husband of donna-0909
